id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
14677678,Charming 3 BR Home in Quiet Boston Neighborhood,65498878,Donna,,West Roxbury,42.29434,-71.14773,Entire home/apt,250,28,40,2021-08-21,1.14,1,0,2,STR-416289
14682931,"Charming room, in hip JP near The T  #2",30490577,Lori,,Jamaica Plain,42.31765,-71.10049,Private room,65,2,210,2021-09-05,3.55,3,0,13,STR-398358
14704252,Modern 3.5 BR Single Family Home,24358957,Bill,,South Boston,42.33229,-71.05333,Entire home/apt,800,29,17,2019-09-06,0.31,1,358,0,STR-416496
14744525,Sonder | Financial District | Modern 2BR,12243051,Sonder,,Downtown,42.35807,-71.05328,Entire home/apt,316,30,52,2019-09-12,1.12,8,46,0,
14747561,Very Affordable & Cozy Room with Airbed!,16186589,Marie,,Dorchester,42.3033,-71.07267,Private room,34,30,7,2019-09-05,0.12,26,317,0,
14770892,"Victorian Charm, Modern Style w/Private Entrance",34055750,Philip And Ann,,South End,42.34531,-71.06883,Entire home/apt,320,2,178,2021-09-12,3.30,1,150,34,STR-414322
14778561,"Mt Restmore, COZY spacious and Clean",44581223,Andre,,Hyde Park,42.2528,-71.11493,Private room,61,2,44,2020-12-25,1.35,4,327,2,STR-416718
14820482,Historic townhouse in the heart of Boston,92648590,Paul,,Chinatown,42.34767,-71.06768,Entire home/apt,499,3,119,2021-09-01,3.10,1,169,10,STR-445212
14868157,"Charming room, in hip JP near The T  #1",30490577,Lori,,Jamaica Plain,42.31689,-71.10005,Private room,85,2,240,2021-09-01,5.01,3,91,11,STR-398358
14873100,"Large room, 2nd floor, wood floor",26098645,Manuela,,South Boston,42.33034,-71.05802,Private room,61,5,78,2021-08-27,1.87,3,153,4,STR-413140
14918032,Luxurious and Spacious 3 BR private apt near train,44617326,Caroline,,East Boston,42.37768,-71.03071,Entire home/apt,279,91,48,2019-08-27,1.02,1,365,0,
14928333,Spacious Private Room in Southie.,36238029,Tucker,,South Boston,42.33631,-71.04961,Private room,105,91,15,2017-08-18,0.25,2,0,0,
14928666,Pied-à-Terre on The Hill,11709426,Hunter,,Beacon Hill,42.35908,-71.06489,Entire home/apt,98,91,3,2017-07-04,0.05,1,0,0,
14943350,219 on the Ocean with Private Bath,72139831,Robin,,Dorchester,42.30908,-71.04843,Private room,97,1,229,2021-09-12,3.83,4,327,24,STR-383505
14950089,"""Casita"" on the Water - Harbor View",92691757,Melissa,,Charlestown,42.37002,-71.06078,Private room,215,1,41,2021-09-05,1.10,2,157,5,STR-420570
14970501,"CDC cleaning, Modern, Spacious, 2Bedroom + Balcony",546854,Sanjay,,Brighton,42.3466,-71.13643,Entire home/apt,165,32,44,2020-08-31,0.91,1,59,3,
14993599,"Enjoy private entrance and bath, walk to subway.",94533288,Franklin H.,,Dorchester,42.31237,-71.05103,Private room,105,3,111,2021-09-13,2.06,1,26,12,STR-415010
14995433,LUXURY APARTMENT IN THE HEART OF DOWNTOWN BOSTON,72392354,MariaLuisa,,Leather District,42.35086,-71.05901,Entire home/apt,199,91,7,2017-03-18,0.13,1,0,0,
15016872,Washer+Dryer+Parking!*Private suite*Cul de sac*,34614605,Zvi,,Brighton,42.34109,-71.15681,Entire home/apt,55,2,153,2021-09-16,3.72,1,62,29,STR-393765
15018607,"Cute 1 bedroom in East Boston,  close to airport",94792025,Cloe,,East Boston,42.37033,-71.03767,Entire home/apt,120,1,287,2021-09-15,4.82,1,119,21,STR-401058
15020558,Spacious & Elegant Charlestown Condo Near Downtown,199789,John,,Charlestown,42.37819,-71.06674,Entire home/apt,155,91,13,2017-04-18,0.22,1,0,0,
15041925,Walk to Head of the Charles ! Lrg Private bedroom,9795590,Patrick,,Brighton,42.35436,-71.14886,Private room,104,91,7,2018-10-23,0.11,2,100,0,
15048978,Boston South End Penthouse-Loft &Working Woodstove,12581156,Chip,,South End,42.33594,-71.07578,Entire home/apt,195,29,131,2021-08-28,3.21,1,274,4,STR-418274
15068710,"1 BR Lux Furn Apt, WiFi, On-Site Parking, & View",95297525,Carlo And Sandra,,South Boston,42.33468,-71.04475,Entire home/apt,195,25,113,2020-03-19,2.41,1,76,0,STR-436682
15073943,2 Bedroom in Beacon Hill,4020046,Krysti,,Beacon Hill,42.35838,-71.06878,Entire home/apt,250,91,1,2016-09-24,0.02,4,0,0,
15085512,Cozy private  room,95460673,Jacinter,,Roxbury,42.32386,-71.07511,Private room,53,91,41,2018-08-29,0.68,2,288,0,
15122796,Cozy private quiet room,95460673,Jacinter,,Roxbury,42.32245,-71.07355,Private room,60,91,53,2019-11-10,1.87,2,111,0,
15147053,Historic JP Brownstone with Parking. Pets Welcome!,14630158,Lynel,,Jamaica Plain,42.30849,-71.10801,Entire home/apt,116,1,281,2021-09-11,5.55,1,64,58,STR445688
15148487,BEAUTIFUL BEACON HILL 2 BEDROOM!,3731207,Kaitlyn,,Beacon Hill,42.35681,-71.07164,Entire home/apt,319,4,269,2021-09-01,4.46,3,249,55,STR-416028
15172518,Spacious | Cozy | Brownstone on Comm | 1BR 1 BA #1,814298,Thatch,,Back Bay,42.34991,-71.09034,Entire home/apt,330,28,52,2020-06-30,1.05,65,1,0,Exempt: This listing is a unit used for furnished institutional or business stays
15173640,Calm & Cool|Historic Back Bay Studio Spot,814298,Thatch,,Back Bay,42.34836,-71.08926,Entire home/apt,310,29,52,2021-05-31,1.32,65,13,2,
15174147,On Comm Mall|Historic Back Bay Brownstone|Studio,814298,Thatch,,Back Bay,42.34914,-71.09021,Entire home/apt,294,29,55,2021-01-30,1.40,65,11,3,
15174895,Garden Level on Comm|Architectural Beauty|1BR 1BA,814298,Thatch,,Back Bay,42.34835,-71.09076,Entire home/apt,293,29,50,2019-10-23,1.24,65,61,1,
15177273,Renovated House Clean Room near Orange line & Park,18517776,Huggy,,Roxbury,42.31313,-71.09335,Private room,36,150,2,2016-10-10,0.04,31,365,0,
15251516,Sunny 1-bed apt in central Boston's Bay Village,96990964,Duncan,,Bay Village,42.35044,-71.06848,Entire home/apt,162,2,145,2020-03-01,2.74,1,131,0,STR-396906
15256830,Savin Hill by the Sea with Private Bath,72139831,Robin,,Dorchester,42.3083,-71.04644,Private room,100,1,212,2021-09-11,4.27,4,317,21,STR-383505
15281436,Charming Oasis Near Downtown & Airport,5618949,Alan,,East Boston,42.37814,-71.03272,Entire home/apt,92,29,62,2020-11-30,1.69,6,119,4,STR-419049
15296865,"Spectacular 1 Bedroom Condo, Walkable  to Anywhere",1012005,Josh,,Bay Village,42.34887,-71.06924,Entire home/apt,590,91,0,,,1,0,0,
15313517,Modern + Cool Spacious Studio Steps to the Subway,85533422,Justin Henry & Jorge,,Dorchester,42.31173,-71.0497,Entire home/apt,140,91,104,2019-10-20,2.07,1,47,0,
15342021,Harmonious and Friendly place #2,17736943,Drusilla,,Dorchester,42.30602,-71.08326,Private room,50,7,111,2021-09-01,1.86,1,350,18,STR-413155
15344876,Large room in beautiful Victorian,15198549,Felicia,,Roxbury,42.31793,-71.0945,Private room,45,91,6,2018-08-11,0.10,2,353,0,
15376003,Spacious 1BR w/Full Bath on Dorchester Heights,98244983,Kevin And Diane,,South Boston,42.33385,-71.04569,Private room,100,2,185,2021-09-17,6.42,1,128,30,STR-383389
15405175,Fully Renovated 1 bedroom near Airport,98610252,Kyle,,East Boston,42.37993,-71.02925,Entire home/apt,155,2,120,2021-09-05,2.39,1,0,9,STR-396751
15407831,Monthly  North End Charm M114,32532791,Marie,,North End,42.36655,-71.05499,Entire home/apt,97,122,11,2019-07-30,0.22,5,110,0,
15453527,"Renovated Clean house, Orange Line, EZ to Longwood",18517776,Huggy,,Roxbury,42.31313,-71.09335,Private room,36,150,5,2017-08-14,0.08,31,365,0,
15476718,Lower Allston,99345769,Danny,,Brighton,42.36189,-71.13854,Private room,80,91,5,2018-04-28,0.10,1,0,0,
15521407,Large Private room in Savin Hill,72139831,Robin,,Dorchester,42.30827,-71.0485,Private room,75,1,178,2020-09-07,3.36,4,258,0,STR-383505
15559436,"Beautifully renovated 1 Bed Apt. - Allston, Boston",100180968,Charles,,Allston,42.3548,-71.1288,Entire home/apt,119,29,397,2021-08-14,7.44,1,159,39,STR-416677
15581608,New Stylish Studio Overlooking Newbury Street!,44341268,Tony,,Back Bay,42.3493,-71.08592,Entire home/apt,249,3,150,2021-09-04,2.92,5,68,16,Exempt: This listing is a hotel or motel
15582062,Cozy Studio on Enchanting Newbury Street!,44341268,Tony,,Back Bay,42.34961,-71.084,Entire home/apt,249,3,153,2021-08-28,3.05,5,65,8,Exempt: This listing is a hotel or motel
15616726,Beautiful all furnish Home,[phone],Frances,,Roslindale,42.27794,-71.12728,Entire home/apt,239,2,173,2021-07-18,3.44,1,273,6,STR-010362
15660279,Lrg 4 Bdrm Prvt. Patio Quiet Top Location Parking,66257167,Victoria,,Bay Village,42.34899,-71.06885,Entire home/apt,464,2,199,2021-09-12,4.54,3,34,36,STR-398206
15665707,"Quite, clean and easy!",16052189,Jonathan,,Hyde Park,42.23619,-71.1328,Private room,39,91,8,2019-07-27,0.14,4,273,0,
15665935,"Boston private room - Spacious, tidy, close to T",16052189,Jonathan,,Hyde Park,42.23707,-71.13265,Private room,30,91,6,2019-12-31,0.18,4,365,0,
15710997,Large relaxing apt. next to metro 20min to Boston,6430732,Victoria/Tim,,Dorchester,42.29303,-71.06693,Entire home/apt,150,30,133,2021-01-23,2.61,2,322,2,STR-409565
15714436,Family Home Near Downtown + Beautiful Harbor Views,7651528,Bronwyn,,East Boston,42.36495,-71.03217,Entire home/apt,119,4,32,2021-04-28,1.27,1,0,10,STR-439247
15773389,Single room across from Fenway Park,78923625,Zac,,Fenway,42.34596,-71.09449,Private room,65,91,4,2017-06-29,0.08,1,0,0,
15797699,Beautiful 1 Bed with excellent location!,28123912,Ned,,Downtown,42.35932,-71.06284,Entire home/apt,85,91,105,2020-08-16,1.78,2,19,0,
15819226,Back Bay Condo on Marlborough Street!,5139380,Cheryl,,Back Bay,42.35052,-71.08566,Entire home/apt,350,3,31,2021-02-15,0.59,1,5,2,STR-416852
15821724,"Upscale 2 Bdrm Suite: Kitchen, Spa Bathroom, WiFi",44448784,Peter,,Dorchester,42.28036,-71.0683,Entire home/apt,130,6,125,2021-08-14,3.17,1,78,13,STR-407359
15830969,Modern Design+Convenience in Historic Neighborhood,102501637,Andrew,,South End,42.3368,-71.07391,Entire home/apt,75,91,31,2020-07-27,1.03,1,0,0,
15832498,Victorian Treetop Apartment - Close to Everything!,102515900,Kenneth,,Jamaica Plain,42.3171,-71.10933,Entire home/apt,250,5,44,2021-07-25,1.16,1,281,11,STR-402110
15974807,Large 4BDR near Harvard with Parking,10250028,Michelle,,Allston,42.35871,-71.13249,Entire home/apt,488,1,135,2020-03-21,3.60,2,0,0,STR-411261
15981694,"Luxury, Comfortable Apartment in Fenway",103836714,Richy,,Fenway,42.34358,-71.10207,Entire home/apt,130,91,1,2017-03-08,0.02,1,365,0,
16001334,Cozy lofted studio on Beacon St in Back Bay!,14460209,Noreen,,Back Bay,42.35346,-71.07693,Entire home/apt,166,91,3,2017-07-02,0.05,1,0,0,
16013285,Clean & Spacious 2 bedroom Near Downtown,68235152,Shawn,,Dorchester,42.29183,-71.05449,Entire home/apt,165,2,104,2020-03-07,3.81,1,327,0,STR-383333
16040760,Artist Luxury Apt in Boston Free Park & Walk to T,104174476,Cora,,Allston,42.35437,-71.13092,Entire home/apt,248,91,71,2019-08-10,1.33,1,313,0,
16121974,Super nice room for renting locate at city center,8469839,Fahim,,Fenway,42.34245,-71.09021,Private room,60,91,13,2017-01-10,0.23,1,0,0,
16148182,~*Pet Friendly 30min to Downtown*~ THE BOSTONIAN,14016102,Jovan,,Hyde Park,42.26099,-71.11583,Entire home/apt,134,2,134,2021-09-12,2.95,3,78,11,STR-443131
16233671,Garden room next to T stop/bus hub.,21745230,Jurek,,Charlestown,42.38378,-71.07762,Private room,65,1,48,2020-07-04,1.01,11,131,0,STR-383107
16239455,Charming Loft w. Jacuzzi - 20min to Boston,6430732,Victoria/Tim,,Dorchester,42.29303,-71.06693,Entire home/apt,93,30,96,2021-03-27,1.92,2,77,2,STR-409565
16276850,1 bedroom/studio in southie,106461701,Jimmy,,South Boston,42.33863,-71.04586,Entire home/apt,120,91,20,2019-11-08,0.37,1,179,0,
16347088,Beautfiul Back Bay Loft with Amazing Views,107036922,Ryan,,Back Bay,42.3513,-71.07183,Entire home/apt,165,91,101,2017-11-12,1.80,1,292,0,
16351037,Stunning Boston 1B/1B Condo,25278528,Steven,,West End,42.3652,-71.06875,Entire home/apt,175,91,14,2019-08-05,0.28,1,314,0,
16364879,2 beds Garden Apt-calm oasis next to T stop -3 min,21745230,Jurek,,Charlestown,42.38327,-71.07714,Private room,139,2,144,2020-03-01,2.78,11,130,0,STR-383107
16436951,Beacon Hill Condo,106927354,Heidi,,Beacon Hill,42.36049,-71.06542,Entire home/apt,104,29,4,2021-08-06,0.20,1,149,2,
16447567,#104 Boston 独立房 全楼禁烟AC room,105851798,Anne,,Dorchester,42.3076,-71.06542,Private room,58,30,85,2021-05-10,1.66,15,180,2,
16453322,Cozy Southie pad 3,34343733,Steven,,South Boston,42.3362,-71.04287,Entire home/apt,250,91,83,2019-11-05,1.51,1,0,0,
16453657,Private Room by the Red Line!,16186589,Marie,,Dorchester,42.28839,-71.06496,Private room,36,30,3,2019-02-11,0.07,26,273,0,
16459191,Monthly Discounts! Luxurious Back Bay Studio!,107981961,Eva,,Back Bay,42.35512,-71.07577,Entire home/apt,325,31,142,2021-01-15,3.33,1,149,3,
16464424,Spacious sunny 2 bedroom on public transit,76753546,Joel,,Brighton,42.3413,-71.14555,Entire home/apt,57,91,2,2017-01-01,0.03,1,0,0,
16479752,Large bedroom- easy access to Boston and Cambridge,21745230,Jurek,,Charlestown,42.38352,-71.07839,Private room,55,1,3,2020-02-07,0.06,11,59,0,STR-383106
16514756,Large bedroom 1st floor with AC,108560094,Lixia,,Brighton,42.35568,-71.15904,Private room,42,1,175,2021-08-03,3.17,3,20,17,"STR-398933 
C0118200351"
16515215,Cozy Room in Allston/Brighton,27387830,Catherine,,Allston,42.34924,-71.13915,Private room,38,91,1,2017-01-13,0.02,1,0,0,
16517776,Room in garden apartment next to T stop / bus hub,21745230,Jurek,,Charlestown,42.38388,-71.07885,Private room,55,1,46,2020-07-02,1.50,11,131,0,STR-383107
16545081,"Renovated, Clean, Quiet & Safe Near Orange Line",18517776,Huggy,,Roxbury,42.31341,-71.09356,Private room,36,150,3,2018-08-14,0.05,31,365,0,
16570524,Clean room with AC/Free parking,108560094,Lixia,,Brighton,42.35611,-71.15917,Private room,44,1,136,2021-09-17,2.63,3,218,36,"STR-398933
C0118200351"
16671164,Comfortable 1 BR steps from public transportation,110286596,Jim,,Dorchester,42.28375,-71.06593,Entire home/apt,120,3,92,2021-09-06,1.73,1,68,8,STR-397924
16678094,"Charming, Quiet Fort Hill One-Bedroom",13544760,Matthew,,Roxbury,42.3237,-71.09123,Private room,95,2,58,2021-09-17,1.13,1,145,4,STR-397932
16692369,Bedroom in large apartment-access to Boston/Camb.,21745230,Jurek,,Charlestown,42.38213,-71.07907,Private room,59,1,6,2019-01-11,0.14,11,69,0,STR-383106
16731118,#103 Boston private AC room 可讲国语禁止吸烟,105851798,Anne,,Dorchester,42.30775,-71.0651,Private room,49,30,45,2020-12-12,1.00,15,168,1,
16770690,Maria's JP Rental - Boston Duplex in Jamaica Plain,111344375,Maria,,Jamaica Plain,42.3072,-71.1118,Entire home/apt,185,4,32,2021-09-15,1.12,1,167,13,STR-436507
16779363,Luxury Treetop Jamaica Plain Arboretum Townhouse,8924550,Jonathan,,Jamaica Plain,42.30485,-71.1164,Entire home/apt,200,29,11,2019-12-01,0.42,1,0,0,STR-402182
16835622,馨绯的家,103389254,Jing,,Allston,42.34922,-71.13892,Shared room,30,91,1,2017-12-19,0.02,1,0,0,
16841857,"All the comforts of home, quiet city neighborhood",98067809,Steve,,Brighton,42.34947,-71.17213,Entire home/apt,133,1,191,2021-09-13,3.84,1,16,41,STR-401051
16892278,Fantastic 2 Bedroom Apartment,37177446,Nelson And Marlene,,Roslindale,42.27911,-71.1162,Entire home/apt,185,3,32,2021-08-30,2.44,2,337,12,STR-415843
16904896,Beacon Hill Gem,4020046,Krysti,,Beacon Hill,42.35956,-71.06406,Entire home/apt,170,91,5,2017-06-24,0.09,4,0,0,
16923467,Quiet stay in a Brookline Village,6963539,Joseph,,West Roxbury,42.29479,-71.15341,Private room,500,91,5,2017-03-14,0.09,1,90,0,
16971718,A Victorian Secret AMAZING apt.  in Historic Home,113533375,Devora,,Roxbury,42.32455,-71.09472,Entire home/apt,230,2,142,2021-09-09,3.72,2,304,33,STR-395394
16999403,BROADWAY VIEW APT NEAR THE COMMON & TUFTS MEDICAL,56359408,Billy,,Downtown,42.35145,-71.06461,Entire home/apt,159,91,75,2019-10-27,3.30,5,162,0,Njl
17042710,"2 Bedroom with Luxury Amenities, Views, Centralized Back Bay Location",22541573,Ken,,Back Bay,42.34479,-71.08637,Entire home/apt,325,32,2,2021-01-17,0.06,17,352,1,
17075037,Modern Retreat near Beach Downtown  FreePrkg Grill,25203946,Eder,,Dorchester,42.30931,-71.06246,Entire home/apt,447,2,103,2021-08-01,2.03,17,359,12,STR-413523
17107742,Beautiful Back Bay Penthouse,114866574,Linda,,Back Bay,42.35119,-71.08496,Entire home/apt,150,91,3,2018-11-03,0.08,1,0,0,
17138041,Downtown Destination | near Back Bay,10850877,Franklin,,Back Bay,42.34771,-71.07348,Entire home/apt,5000,91,164,2019-11-27,3.45,1,0,0,
17210305,Renovated House Clean room,18517776,Huggy,,Roxbury,42.31313,-71.09335,Private room,36,150,3,2017-12-01,0.06,31,365,0,
17222935,Affordable Place for your stay!,16186589,Marie,,Dorchester,42.30266,-71.06229,Private room,34,30,4,2018-08-31,0.10,26,343,0,
17223845,Perfect location & Private Room w/ Airbed Near T!,16186589,Marie,,Dorchester,42.30012,-71.0638,Private room,34,30,9,2019-08-31,0.19,26,338,0,
17285926,Back Bay/Copley Square/South End,39323824,Peter,,South End,42.34547,-71.07481,Entire home/apt,800,3,79,2021-08-22,3.42,1,49,12,STR-398252
17296595,Beautifully renovated apartment in the trees,13242712,Benjamin,,Jamaica Plain,42.30817,-71.11114,Entire home/apt,268,2,51,2021-05-08,0.98,1,322,6,STR-431020
17300267,Love Boston/Walkers Paradise/Safe and Cozy @ Home,47618394,Liesl,,South End,42.34417,-71.07461,Entire home/apt,190,2,213,2021-09-12,3.95,1,141,42,STR-446061
17300316,★ The Antler Room | Close to Subway + Downtown ★,102027626,Romo & Nayeli,,Dorchester,42.28901,-71.06819,Private room,79,2,121,2020-03-05,2.64,6,292,0,STR-386945
17300501,✪Elegant King 4mi to D-town freepk walk to train,25203946,Eder,,Dorchester,42.30968,-71.06239,Private room,68,3,37,2019-10-13,0.74,17,0,0,STR-413525
17399127,Sunny room with AC,108560094,Lixia,,Brighton,42.35573,-71.15987,Private room,44,1,149,2021-09-05,4.16,3,241,26,"STR-398933
C0118200351"
17430142,Renovated Clean Quiet House near Orange line,18517776,Huggy,,Roxbury,42.31341,-71.09358,Private room,38,150,2,2017-06-22,0.04,31,180,0,
17463797,Andrew Sq Teal Room Close to T & Shops,18479599,Agnieszka,,Dorchester,42.32446,-71.05814,Private room,65,91,0,,,8,0,0,
17476391,Nice Room in Friendly House,118376884,Petr,,Jamaica Plain,42.32354,-71.10682,Private room,59,29,69,2021-02-03,1.43,1,140,1,STR-403710
17523133,"Entire floor, private bath, 2 mins walk to subway",88194508,Glenn,,Dorchester,42.28368,-71.06263,Private room,102,2,211,2021-09-06,5.21,1,28,25,STR-400551
17523630,Private & serene getaway in beautiful JP,30593609,Jennifer,,Jamaica Plain,42.31071,-71.11951,Entire home/apt,171,3,167,2021-09-11,5.64,1,335,15,STR-446068
17529340,Perfect 1BR apt S End/B Bay border - Copley Sq,89406568,Denise,,South End,42.34566,-71.07433,Entire home/apt,285,3,183,2021-09-08,3.65,1,67,19,STR-390973
17541222,Room for up to 4 in Updated 1 BR apt by T!,18150109,Alex,,Roxbury,42.32874,-71.09399,Entire home/apt,149,91,159,2019-12-09,3.04,4,89,0,
17543635,"Cozy home,easy access to Downtown&Longwood Medical",117015594,Trinh,,Dorchester,42.317,-71.05662,Private room,40,91,13,2018-03-01,0.25,2,0,0,
17547347,✪2Doublebeds 4m to Downtown walk to subway freepk✪,25203946,Eder,,Dorchester,42.31099,-71.06407,Private room,43,3,72,2019-10-14,1.46,17,0,0,STR-413525
17559493,"NEW 2nd Floor, 2BR Downtown Boston",118122992,Billy,,Chinatown,42.34884,-71.06003,Entire home/apt,300,3,168,2021-08-29,3.18,4,157,12,STR-414537
17559756,"NEW 3rd Floor, 2BR Downtown Boston",118122992,Billy,,Chinatown,42.34902,-71.06143,Entire home/apt,300,3,135,2021-02-16,2.65,4,147,5,STR-414541
17559846,NEW B 1BR Downtown Boston,118122992,Billy,,Chinatown,42.35012,-71.05975,Entire home/apt,125,29,208,2020-10-03,4.08,4,339,1,
17567087,Charming South End Duplex (Pets Ok),119265681,Maude,,South End,42.34192,-71.07024,Entire home/apt,350,2,223,2021-09-17,4.13,2,238,22,STR-408511
17573922,"NEW 1st Floor, 1BR Downtown Boston",118122992,Billy,,Chinatown,42.3497,-71.06002,Entire home/apt,160,29,143,2021-07-06,2.64,4,295,2,
17592876,Transportation Accessible Home,119541425,Esameldin,,Dorchester,42.319,-71.06317,Entire home/apt,160,29,128,2020-12-25,2.37,1,269,5,STR-416452
17609053,⍟ Lofty South End Penthouse w/Street Parking! ⍟,12452436,Drew,,South End,42.33954,-71.07539,Entire home/apt,255,1,21,2021-09-06,0.49,1,17,4,STR-453957
17616603,Charming 1 bedroom Condo in Historic South End,55900538,Michael,,Roxbury,42.33982,-71.082,Entire home/apt,219,1,176,2021-09-07,3.49,1,278,26,STR-397947
17676984,Private room-10 min to downtown15 min to Cambridge,21745230,Jurek,,Charlestown,42.38352,-71.07752,Private room,54,1,5,2017-09-02,0.09,11,117,0,STR-383106
17704067,Great Location for your stay!,16186589,Marie,,Dorchester,42.3073,-71.07,Private room,32,30,8,2017-11-18,0.16,26,339,0,
17744380,Refined Oasis | near South End,42431392,Frank,,Roxbury,42.32884,-71.08731,Entire home/apt,528,1,115,2021-08-22,2.26,7,343,20,Exempt: This listing is a unit used for furnished institutional or business stays
17779084,Huge rm Renovated Clean Subway Safe neighborhood,18517776,Huggy,,Roxbury,42.31333,-71.09339,Private room,36,150,0,,,31,365,0,
17806747,Brand New North End Luxurious One Bedroom Condo up,10250257,Caroline,,North End,42.36477,-71.05318,Entire home/apt,102,91,14,2018-09-03,0.26,2,203,0,
17807912,"Apartment in Jamaica Plain, Boston",53753788,Allison,,Jamaica Plain,42.30009,-71.11635,Entire home/apt,82,91,22,2018-08-24,0.43,1,90,0,
17810176,★ The Buddha Room | Close to Subway + Downtown ★,102027626,Romo & Nayeli,,Dorchester,42.28901,-71.06819,Private room,79,2,80,2019-08-31,1.48,6,285,0,STR-386945
17810550,"Private, cls to Boston Landing & Harvard Business",121560733,Janet,,Allston,42.35955,-71.1347,Private room,65,29,106,2021-08-06,1.99,1,136,3,STR-414903
17829165,Simple Private Room in Southie,36238029,Tucker,,South Boston,42.33646,-71.05007,Private room,80,91,4,2017-05-28,0.07,2,364,0,
17832598,3BR 2.5Bath 2Parking By DWTN Airport BCEC Seaport,27630785,Jingjing,,South Boston,42.342,-71.05282,Entire home/apt,479,1,199,2021-08-27,3.90,1,137,34,STR-430796
17849739,Accessible & Great Private Bedroom Near T!,16186589,Marie,,Dorchester,42.29004,-71.06612,Private room,33,30,3,2020-03-27,0.07,26,337,0,
17907229,Great 3 Bdr apartment with Airbeds!,16186589,Marie,,Dorchester,42.30194,-71.06433,Entire home/apt,100,30,0,,,26,336,0,
17927755,Master Bedroom/Private Bathroom/Mission Hill/JP,106269675,Nadia,,Mission Hill,42.32925,-71.10959,Private room,65,32,77,2020-08-28,1.64,1,112,0,
17942707,Newly Renovated 1 BR close to T and Northeastern!,18150109,Alex,,Roxbury,42.32731,-71.09593,Entire home/apt,143,91,98,2019-11-24,2.03,4,123,0,
17962385,"Heart of Boston- Large Studio, private entrance",116718872,Clare,,South End,42.34267,-71.07586,Entire home/apt,159,2,40,2021-09-06,0.80,1,107,9,STR-415124
17969508,Renovated House Large Bay Windows Near Orange Line,18517776,Huggy,,Roxbury,42.31343,-71.09345,Private room,36,150,0,,,31,365,0,
17974950,"★ Sunny, Spacious & Modern ★ Cleaned & Sanitized!",69587,Boris & Susan,,East Boston,42.37511,-71.03579,Private room,104,1,517,2021-09-12,9.77,8,161,82,STR-400320
17994861,South End 2 Bed with Parking x 2,55715847,Lyndsay,,South End,42.34025,-71.07815,Entire home/apt,200,91,1,2017-05-28,0.02,1,0,0,
18032982,Back Bay One Bedroom with Great Views,22541573,Ken,,Fenway,42.34364,-71.08732,Entire home/apt,220,32,2,2018-05-24,0.04,17,336,0,
18055117,Boston Strong,124261946,Kimberly,,Dorchester,42.30403,-71.07564,Private room,39,91,2,2019-09-01,0.04,1,179,0,
18070939,Large Stylish Newbury Street Studio w/kitchen,22348222,Maverick,,Back Bay,42.34981,-71.08263,Entire home/apt,144,1,225,2021-09-05,4.90,55,248,46,LB-418468
18159981,Sunny Boston Apartment,30732884,Jeffery,,Dorchester,42.29045,-71.06734,Entire home/apt,195,91,73,2019-05-20,1.40,3,351,0,
18170647,"Great 1 bedrm apt in Boston, Longwd Med",31340713,Kama,,Brighton,42.33932,-71.14603,Entire home/apt,150,30,3,2019-08-27,0.13,13,258,0,Exempt: This listing is a unit used for furnished institutional or business stays
18194673,Warm and serene home in Roslindale part of Boston,27364068,Katie,,Roslindale,42.27669,-71.13193,Private room,60,2,81,2021-09-17,2.19,1,55,12,STR-389083
18199963,“The Tower Room” at The Perthshire House.,16441460,Charles,,Brighton,42.35395,-71.16776,Private room,67,1,111,2021-09-12,2.22,6,339,35,STR-387480
18213171,"1 Bed Penthouse, private roof-deck. Best location.",74273610,Michael,,South End,42.34492,-71.06949,Entire home/apt,298,29,37,2019-09-30,0.69,1,0,0,STR-407620
18220200,Near Orange Line Renovated Clean AC Easy Parking,18517776,Huggy,,Roxbury,42.31337,-71.09339,Private room,36,150,1,2017-09-01,0.02,31,365,0,
18240259,"Cozy, comfortable, and convenient.",14904600,Brian,,Jamaica Plain,42.32145,-71.10419,Private room,70,91,12,2017-06-01,0.23,1,0,0,
18290558,★ Spacious & Modern ★ Professionally Sanitized ★,69587,Boris & Susan,,East Boston,42.37578,-71.03648,Private room,100,1,568,2021-09-16,10.69,8,162,92,STR-400320
18342681,"★ Modern, Cozy & Convenient ★ Close to Downtown!",69587,Boris & Susan,,East Boston,42.37488,-71.03589,Private room,104,1,460,2021-09-05,8.87,8,169,76,STR-400320
18342707,★Clean | Cozy Bedroom - Close to Subway & Airport★,69587,Boris & Susan,,East Boston,42.37432,-71.03777,Private room,108,1,469,2021-09-13,9.00,8,173,54,STR-400320
18354570,Newly Remodeled Studio in Back Bay - River View,66334205,Zack,,Back Bay,42.35368,-71.07833,Entire home/apt,154,30,132,2021-08-23,2.49,1,135,9,STR-398563
18368646,"M&R - Private Bdrm Living Room, Bathroom & Parking",7988017,Minter,,Dorchester,42.29136,-71.05562,Private room,75,2,92,2020-08-01,1.85,3,110,0,STR-397983
18396209,FLEXIBLE LEASES Downtown 4 Beds  2 Bath Boston,103216039,Olivia,,Downtown,42.35719,-71.05641,Entire home/apt,353,91,151,2019-12-23,3.95,1,364,0,
